filename,caption_ru,caption_lt,split
img_000141.jpg,Живописные зеленые залесенные холмы с маленьким домиком.,Vaizdingos žaliuojančios miško kalvos su mažu nameliu.,train
img_000142.jpg,Парусный катамаран в море.,Burinis katamaranas jūroje.,train
img_000143.jpg,Молодые люди в компьютерном клубе.,Jaunimas kompiuterių klube.,train
img_000144.jpg,Птица сидит на макушке дерева в лесу.,Ant medžio viršūnės miške tupintis paukštis.,train
img_000145.jpg,Бурный водопад в хвойном лесу.,Sraunus krioklys spygliuočių miške.,train
img_000146.jpg,Обложка американского фильма 20-го века.,XX a. amerikietiško filmo viršelis.,train
img_000147.jpg,Коллаж картин художника.,Dailininko paveikslų koliažas.,train
img_000148.jpg,Военные обсуждают действия на карте.,Kariai prie žemėlapio aptaria veiksmus.,train
img_000149.jpg,Железнодорожная станция со старым музейным составом на одном из путей..,Geležinkelio stotis su muziejiniu traukiniu viename iš kelyje.,train
img_000150.jpg,Пешеходы и люди с велосипедами на оживленной городской улице.,Pėstieji ir žmonės su dviračiais judrioje miesto gatvėje.,train
img_000151.jpg,"Два котенка любопытно изучают природу загородного дома.

",Du kačiukai smalsiai tyrinėja sodybos gamtą.,train
img_000152.jpg,Городская улица с красивым газоном между двух офисных зданий и временными палатками.,Miesto gatvė su gražia veja tarp dviejų biurų pastatų ir laikinomis palapinėmis.,train
img_000153.jpg,Мост через реку в черте города.,Tiltas per upę miesto ribose.,train
img_000154.jpg,Команды сидящие за круглыми столами за ноутбуками разрабатывают новые идеи.,Prie apvalių stalų su nešiojamaisiais kompiuteriais sėdinčios komandos kuria naujas idėjas.,train
img_000155.jpg,Женщина в театральном плаще стоит на улице и держит что-то в руках.,Gatvėje stovinti moteris su teatrališku apsiaustu kažką laiko rankose.,train
img_000156.jpg,Черно-белое изображение убранства дворца 18-19 веков.,Nespalvota XVIII–XIX a. rūmų interjero nuotrauka.,train
img_000157.jpg,Безлюдная улица в солнечной Греции с пустыми столиками на улице.,Tuščia saulėtos Graikijos gatvė su tuščiais staliukais lauke.,train
img_000158.jpg,Дорога в заросшей сельской инфраструктуре.,Kelias tarp apaugusios kaimo infrastruktūros.,train
img_000159.jpg,Люди сидят в актовом зале в защитных медицинских масках на мероприятии.,Renginio dalyviai akto salėje dėvintys apsaugines medicinines kaukes.,train
img_000160.jpg,Установка металлоконструкции вдоль дороги ночью с помощью автокрана.,Metalinių konstrukcijų montavimas palei kelią naktį naudojant savaeigį kraną.,train
img_000161.jpg,Флаг африканской страны с изображением женщины и детей.,"Afrikos šalies vėliava, vaizduojanti moterį ir vaikus.",train
img_000162.jpg,Мужчина в пиджаке и женщина с детьми за столом во время праздничного события.,Šventinio renginio metu prie stalo sėdintis vyras su švarku ir moteris su vaikais.,train
img_000163.jpg,Въезд на зеленое поле со стороны дороги в солнечный день.,Įvažiavimas į žaliuojantį lauką iš kelio pusės saulėtą dieną.,train
img_000164.jpg,Птица на столбике в лесной местности.,Ant stulpelio miško vietovėje tupintis paukštis.,train
img_000165.jpg,Спортивная машина на асфальтовой дороге.,Sportinis automobilis ant asfalto dangos.,train
img_000166.jpg,"Коллаж фотографий с различных мероприятий.

",Įvairių renginių nuotraukų koliažas.,train
img_000167.jpg,"Крупная гусеничная спецтехника работает в лесной местности.

",Didelė vikšrinė specialioji technika dirba miško vietovėje.,train
img_000168.jpg,Собака сладко спит днем на покрывале в доме.,Namie ant užtiesalo dieną saldžiai miegantis šuo.,train
img_000169.jpg,Ночное небо со множеством звезд и одиноким деревом.,Naktinis dangus su daugybe žvaigždžių ir vienišu medžiu.,train
img_000170.jpg,Две лыжницы на туристическом горнолыжном склоне.,Dvi slidininkės turistinėje kalnų slidinėjimo trasoje.,train
img_000171.jpg,Надвигающаяся грозовая туча над склонами гор.,Artėjantis audros debesis virš kalnų šlaitų.,train
img_000172.jpg,Люди в кафе сделанном на основе вагончика.,"Žmonės kavinėje, įrengtoje vagone.",train
img_000173.jpg,Рыночная улочка в восточноазиатском городе с заполненными товарами прилавками.,Rytų Azijos miesto turgavietės gatvelė su prekėmis užpildytais prekystaliais.,train
img_000174.jpg,"Стол с книгами лежащими на продажу.

",Pardavimui skirtų knygų stalas.,train
img_000175.jpg,Многоярусные трибуны полные людей на матче по бейсболу.,"Daugiaaukštės tribūnos, pilnos žmonių beisbolo varžybose.",train
img_000176.jpg,Люди на мероприятии на открытом воздухе на газоне с собаками и велосипедами.,"Žmonės renginyje po atviru dangumi: veja, šunys ir dviračiai.",train
img_000177.jpg,Осенний пейзаж с сухой травой и речкой.,Rudens peizažas su sausa žole ir upeliu.,train
img_000178.jpg,Палуба парусной яхты в солнечном свете.,Burinės jachtos denis saulės šviesoje.,train
img_000179.jpg,Много велосипедистов ночью на улице.,Daug dviratininkų naktinėje gatvėje.,train
img_000180.jpg,Веселая компания людей празднует за круглым столом.,Linksma žmonių kompanija švenčia prie apvalaus stalo.,train
img_000181.jpg,Живое выступление рок музыкантов на сцене в красных тонах.,Gyvas roko muzikantų pasirodymas raudonų tonų apšviestoje scenoje.,train
img_000182.jpg,Довольный человек обнимает любя белую собаку-пуделя.,Laimingas žmogus meiliai apkabinęs baltą pudelį.,train
img_000183.jpg,"Семья с детьми на улице в парке.

",Šeima su vaikais parke.,train
img_000184.jpg,"Открытка с черным ретро автомобилем.


",Atvirukas su juodu retro automobiliu.,train
img_000185.jpg,"Компания людей за столом что-то активно обсуждают за трапезой.

",Prie stalo vakarieniaujanti žmonių kompanija aktyviai kažką aptaria.,train
img_000186.jpg,"Улица большого города с многоэтажными домами и машинами.

",Didmiesčio gatvė su daugiaaukščiais pastatais ir automobiliais.,train
img_000187.jpg,Фото скального выступа заросшего лесом и лесистой местностью с частными домами и огородами.,Mišku apaugusi uolėta atbraila ir miškinga vietovė su privačiais namais bei daržais.,train
img_000188.jpg,"Своды дворца с богатым убранством в стиле барокко, и евангелическими фресками на потолке.",Prabangus baroko stiliaus rūmų skliautas su evangeliškomis freskomis ant lubų.,train
img_000189.jpg,"Велосипедист-горожанин на фоне фасада здания со множеством одинаковых окон.

",Miesto dviratininkas pastato fasado su daugybe vienodų langų fone.,train
img_000190.jpg,"Компания молодых людей на прогулке в сельской гористой местности.

",Jaunų žmonių kompanija pasivaikščiojimo metu kalnuotoje kaimo vietovėje.,train
img_000191.jpg,"Лодка перевозящая людей недалеко от пристани.

",Netoli prieplaukos žmones plukdanti valtis.,train
img_000192.jpg,"Здание христианского храма на фоне зеленого городка вечером.

",Krikščionių šventyklos pastatas žalio miestelio fone vakare.,train
img_000193.jpg,"Компания людей в гостях поздравляют именинника.

",Svečiuose esanti žmonių kompanija sveikina jubiliatą.,train
img_000194.jpg,"Одиноко стоящее дерево на фоне голубого неба.

",Vienišas medis žydro dangaus fone.,train
img_000195.jpg,Величественный шпиль готического собора.,Didinga gotikinės katedros smailė.,train
img_000196.jpg,"Музыкант за электронным синтезатором и гитарист выступают перед публикой в баре.

",Muzikantas prie elektroninio sintezatoriaus ir gitaristas koncertuoja publikai bare.,train
img_000197.jpg,"Игроки школьных баскетбольных команд застыли в ожидании куда отскочит мяч.

","Mokyklų krepšinio komandų žaidėjai, sustingę belaukiant atšokančio kamuolio.",train
img_000198.jpg,"Фасадная часть жилого малоэтажного многоквартирного здания с кирпичной отделкой.

",Mažaaukščio daugiabučio gyvenamojo namo fasado dalis su plytų apdaila.,train
img_000199.jpg,"Сноубордист во время прыжка на фоне голубого неба.

",Snieglentininkas šuolio metu žydro dangaus fone.,train
img_000200.jpg,"Важная встреча за круглым столом официальных делегаций.

",Svarbus oficialių delegacijų susitikimas prie apvalaus stalo.,train
img_000201.jpg,,,train
img_000202.jpg,,,train
img_000203.jpg,,,train
img_000204.jpg,,,train
img_000205.jpg,,,train
img_000206.jpg,,,train
img_000207.jpg,,,train
img_000208.jpg,,,train
img_000209.jpg,,,train
img_000210.jpg,,,train
img_000211.jpg,,,train
img_000212.jpg,,,train
img_000213.jpg,,,train
img_000214.jpg,,,train
img_000215.jpg,,,train
img_000216.jpg,,,train
img_000217.jpg,,,train
img_000218.jpg,,,train
img_000219.jpg,,,train
img_000220.jpg,,,train
img_000221.jpg,,,train
img_000222.jpg,,,train
img_000223.jpg,,,train
img_000224.jpg,,,train
img_000225.jpg,,,train
img_000226.jpg,,,train
img_000227.jpg,,,train
img_000228.jpg,,,train
img_000229.jpg,,,train
img_000230.jpg,,,train
img_000231.jpg,,,train
img_000232.jpg,,,train
img_000233.jpg,,,train
img_000234.jpg,,,train
img_000235.jpg,,,train
img_000236.jpg,,,train
img_000237.jpg,,,train
img_000238.jpg,,,train
img_000239.jpg,,,train
img_000240.jpg,,,train
img_000241.jpg,,,train
img_000242.jpg,,,train
img_000243.jpg,,,train
img_000244.jpg,,,train
img_000245.jpg,,,train
img_000246.jpg,,,train
img_000247.jpg,,,train
img_000248.jpg,,,train
img_000249.jpg,,,train
img_000250.jpg,,,train
img_000251.jpg,,,train
img_000252.jpg,,,train
img_000253.jpg,,,train
img_000254.jpg,,,train
img_000255.jpg,,,train
img_000256.jpg,,,train
img_000257.jpg,,,train
img_000258.jpg,,,train
img_000259.jpg,,,train
img_000260.jpg,,,train
img_000261.jpg,,,train
img_000262.jpg,,,train
img_000263.jpg,,,train
img_000264.jpg,,,train
img_000265.jpg,,,train
img_000266.jpg,,,train
img_000267.jpg,,,train
img_000268.jpg,,,train
img_000269.jpg,,,train
img_000270.jpg,,,train
img_000271.jpg,,,train
img_000272.jpg,,,train
img_000273.jpg,,,train
img_000274.jpg,,,train
img_000275.jpg,,,train
img_000276.jpg,,,train
img_000277.jpg,,,train
img_000278.jpg,,,train
img_000279.jpg,,,train
img_000280.jpg,,,train
img_000281.jpg,,,train
img_000282.jpg,,,train
img_000283.jpg,,,train
img_000284.jpg,,,train
img_000285.jpg,,,train
img_000286.jpg,,,train
img_000287.jpg,,,train
img_000288.jpg,,,train
img_000289.jpg,,,train
img_000290.jpg,,,train
img_000291.jpg,,,train
img_000292.jpg,,,train
img_000293.jpg,,,train
img_000294.jpg,,,train
img_000295.jpg,,,train
img_000296.jpg,,,train
img_000297.jpg,,,train
img_000298.jpg,,,train
img_000299.jpg,,,train
img_000300.jpg,,,train
img_000301.jpg,,,train
img_000302.jpg,,,train
img_000303.jpg,,,train
img_000304.jpg,,,train
img_000305.jpg,,,train
img_000306.jpg,,,train
img_000307.jpg,,,train
img_000308.jpg,,,train
img_000309.jpg,,,train
img_000310.jpg,,,train
img_000311.jpg,,,train
img_000312.jpg,,,train
img_000313.jpg,,,train
img_000314.jpg,,,train
img_000315.jpg,,,train
img_000316.jpg,,,train
img_000317.jpg,,,train
img_000318.jpg,,,train
img_000319.jpg,,,train
img_000320.jpg,,,train
img_000321.jpg,,,train
img_000322.jpg,,,train
img_000323.jpg,,,train
img_000324.jpg,,,train
img_000325.jpg,,,train
img_000326.jpg,,,train
img_000327.jpg,,,train
img_000328.jpg,,,train
img_000329.jpg,,,train
img_000330.jpg,,,train
img_000331.jpg,,,train
img_000332.jpg,,,train
img_000333.jpg,,,train
img_000334.jpg,,,train
img_000335.jpg,,,train
img_000336.jpg,,,train
img_000337.jpg,,,train
img_000338.jpg,,,train
img_000339.jpg,,,train
img_000340.jpg,,,train
img_000341.jpg,,,train
img_000342.jpg,,,train
img_000343.jpg,,,train
img_000344.jpg,,,train
img_000345.jpg,,,train
img_000346.jpg,,,train
img_000347.jpg,,,train
img_000348.jpg,,,train
img_000349.jpg,,,train
img_000350.jpg,,,train
img_000351.jpg,,,train
img_000352.jpg,,,train
img_000353.jpg,,,train
img_000354.jpg,,,train
img_000355.jpg,,,train
img_000356.jpg,,,train
img_000357.jpg,,,train
img_000358.jpg,,,train
img_000359.jpg,,,train
img_000360.jpg,,,train
img_000361.jpg,,,train
img_000362.jpg,,,train
img_000363.jpg,,,train
img_000364.jpg,,,train
img_000365.jpg,,,train
img_000366.jpg,,,train
img_000367.jpg,,,train
img_000368.jpg,,,train
img_000369.jpg,,,train
img_000370.jpg,,,train
img_000371.jpg,,,train
img_000372.jpg,,,train
img_000373.jpg,,,train
img_000374.jpg,,,train
img_000375.jpg,,,train
img_000376.jpg,,,train
img_000377.jpg,,,train
img_000378.jpg,,,train
img_000379.jpg,,,train
img_000380.jpg,,,train
img_000381.jpg,,,train
img_000382.jpg,,,train
img_000383.jpg,,,train
img_000384.jpg,,,train
img_000385.jpg,,,train
img_000386.jpg,,,train
img_000387.jpg,,,train
img_000388.jpg,,,train
img_000389.jpg,,,train
img_000390.jpg,,,train
img_000391.jpg,,,train
img_000392.jpg,,,train
img_000393.jpg,,,train
img_000394.jpg,,,train
img_000395.jpg,,,train
img_000396.jpg,,,train
img_000397.jpg,,,train
img_000398.jpg,,,train
img_000399.jpg,,,train
img_000400.jpg,,,train
img_000401.jpg,,,train
img_000402.jpg,,,train
img_000403.jpg,,,train
img_000404.jpg,,,train
img_000405.jpg,,,train
img_000406.jpg,,,train
img_000407.jpg,,,train
img_000408.jpg,,,train
img_000409.jpg,,,train
img_000410.jpg,,,train
img_000411.jpg,,,train
img_000412.jpg,,,train
img_000413.jpg,,,train
img_000414.jpg,,,train
img_000415.jpg,,,train
img_000416.jpg,,,train
img_000417.jpg,,,train
img_000418.jpg,,,train
img_000419.jpg,,,train
img_000420.jpg,,,train
img_000421.jpg,,,train
img_000422.jpg,,,train
img_000423.jpg,,,train
img_000424.jpg,,,train
img_000425.jpg,,,train
img_000426.jpg,,,train
img_000427.jpg,,,train
img_000428.jpg,,,train
img_000429.jpg,,,train
img_000430.jpg,,,train
img_000431.jpg,,,train
img_000432.jpg,,,train
img_000433.jpg,,,train
img_000434.jpg,,,train
img_000435.jpg,,,train
img_000436.jpg,,,train
img_000437.jpg,,,train
img_000438.jpg,,,train
img_000439.jpg,,,train
img_000440.jpg,,,train
img_000441.jpg,,,train
img_000442.jpg,,,train
img_000443.jpg,,,train
img_000444.jpg,,,train
img_000445.jpg,,,train
img_000446.jpg,,,train
img_000447.jpg,,,train
img_000448.jpg,,,train
img_000449.jpg,,,train
img_000450.jpg,,,train
img_000451.jpg,,,train
img_000452.jpg,,,train
img_000453.jpg,,,train
img_000454.jpg,,,train
img_000455.jpg,,,train
img_000456.jpg,,,train
img_000457.jpg,,,train
img_000458.jpg,,,train
img_000459.jpg,,,train
img_000460.jpg,,,train
img_000461.jpg,,,train
img_000462.jpg,,,train
img_000463.jpg,,,train
img_000464.jpg,,,train
img_000465.jpg,,,train
img_000466.jpg,,,train
img_000467.jpg,,,train
img_000468.jpg,,,train
img_000469.jpg,,,train
img_000470.jpg,,,train
img_000471.jpg,,,train
img_000472.jpg,,,train
img_000473.jpg,,,train
img_000474.jpg,,,train
img_000475.jpg,,,train
img_000476.jpg,,,train
img_000477.jpg,,,train
img_000478.jpg,,,train
img_000479.jpg,,,train
img_000480.jpg,,,train
img_000481.jpg,,,train
img_000482.jpg,,,train
img_000483.jpg,,,train
img_000484.jpg,,,train
img_000485.jpg,,,train
img_000486.jpg,,,train
img_000487.jpg,,,train
img_000488.jpg,,,train
img_000489.jpg,,,train
img_000490.jpg,,,train
img_000491.jpg,,,train
img_000492.jpg,,,train
img_000493.jpg,,,train
img_000494.jpg,,,train
img_000495.jpg,,,train
img_000496.jpg,,,train
img_000497.jpg,,,train
img_000498.jpg,,,train
img_000499.jpg,,,train
img_000500.jpg,,,train
img_000501.jpg,,,train
img_000502.jpg,,,train
img_000503.jpg,,,train
img_000504.jpg,,,train
img_000505.jpg,,,train
img_000506.jpg,,,train
img_000507.jpg,,,train
img_000508.jpg,,,train
img_000509.jpg,,,train
img_000510.jpg,,,train
img_000511.jpg,,,train
img_000512.jpg,,,train
img_000513.jpg,,,train
img_000514.jpg,,,train
img_000515.jpg,,,train
img_000516.jpg,,,train
img_000517.jpg,,,train
img_000518.jpg,,,train
img_000519.jpg,,,train
img_000520.jpg,,,train
img_000521.jpg,,,train
img_000522.jpg,,,train
img_000523.jpg,,,train
img_000524.jpg,,,train
img_000525.jpg,,,train
img_000526.jpg,,,train
img_000527.jpg,,,train
img_000528.jpg,,,train
img_000529.jpg,,,train
img_000530.jpg,,,train
img_000531.jpg,,,train
img_000532.jpg,,,train
img_000533.jpg,,,train
img_000534.jpg,,,train
img_000535.jpg,,,train
img_000536.jpg,,,train
img_000537.jpg,,,train
img_000538.jpg,,,train
img_000539.jpg,,,train
img_000540.jpg,,,train
img_000541.jpg,,,train
img_000542.jpg,,,train
img_000543.jpg,,,train
img_000544.jpg,,,train
img_000545.jpg,,,train
img_000546.jpg,,,train
img_000547.jpg,,,train
img_000548.jpg,,,train
img_000549.jpg,,,train
img_000550.jpg,,,train
img_000551.jpg,,,train
img_000552.jpg,,,train
img_000553.jpg,,,train
img_000554.jpg,,,train
img_000555.jpg,,,train
img_000556.jpg,,,train
img_000557.jpg,,,train
img_000558.jpg,,,train
img_000559.jpg,,,train
img_000560.jpg,,,train
img_000561.jpg,,,train
img_000562.jpg,,,train
img_000563.jpg,,,train
img_000564.jpg,,,train
img_000565.jpg,,,train
img_000566.jpg,,,train
img_000567.jpg,,,train
img_000568.jpg,,,train
img_000569.jpg,,,train
img_000570.jpg,,,train
img_000571.jpg,,,train
img_000572.jpg,,,train
img_000573.jpg,,,train
img_000574.jpg,,,train
img_000575.jpg,,,train
img_000576.jpg,,,train
img_000577.jpg,,,train
img_000578.jpg,,,train
img_000579.jpg,,,train
img_000580.jpg,,,train
img_000581.jpg,,,train
img_000582.jpg,,,train
img_000583.jpg,,,train
img_000584.jpg,,,train
img_000585.jpg,,,train
img_000586.jpg,,,train
img_000587.jpg,,,train
img_000588.jpg,,,train
img_000589.jpg,,,train
img_000590.jpg,,,train
img_000591.jpg,,,train
img_000592.jpg,,,train
img_000593.jpg,,,train
img_000594.jpg,,,train
img_000595.jpg,,,train
img_000596.jpg,,,train
img_000597.jpg,,,train
img_000598.jpg,,,train
img_000599.jpg,,,train
img_000600.jpg,,,train
img_000601.jpg,,,train
img_000602.jpg,,,train
img_000603.jpg,,,train
img_000604.jpg,,,train
img_000605.jpg,,,train
img_000606.jpg,,,train
img_000607.jpg,,,train
img_000608.jpg,,,train
img_000609.jpg,,,train
img_000610.jpg,,,train
img_000611.jpg,,,train
img_000612.jpg,,,train
img_000613.jpg,,,train
img_000614.jpg,,,train
img_000615.jpg,,,train
img_000616.jpg,,,train
img_000617.jpg,,,train
img_000618.jpg,,,train
img_000619.jpg,,,train
img_000620.jpg,,,train
img_000621.jpg,,,train
img_000622.jpg,,,train
img_000623.jpg,,,train
img_000624.jpg,,,train
img_000625.jpg,,,train
img_000626.jpg,,,train
img_000627.jpg,,,train
img_000628.jpg,,,train
img_000629.jpg,,,train
img_000630.jpg,,,train
img_000631.jpg,,,train
img_000632.jpg,,,train
img_000633.jpg,,,train
img_000634.jpg,,,train
img_000635.jpg,,,train
img_000636.jpg,,,train
img_000637.jpg,,,train
img_000638.jpg,,,train
img_000639.jpg,,,train
img_000640.jpg,,,train
img_000641.jpg,,,train
img_000642.jpg,,,train
img_000643.jpg,,,train
img_000644.jpg,,,train
img_000645.jpg,,,train
img_000646.jpg,,,train
img_000647.jpg,,,train
img_000648.jpg,,,train
img_000649.jpg,,,train
img_000650.jpg,,,train
img_000651.jpg,,,train
img_000652.jpg,,,train
img_000653.jpg,,,train
img_000654.jpg,,,train
img_000655.jpg,,,train
